id	sentiment	score
15878	0	3
15879	0	3
15880	0	1
15883	0	4
15888	1	8
15889	0	1
15895	1	8
15896	1	9
15897	0	3
15898	0	3
15899	0	1
15900	0	1
15904	0	1
15907	0	1
15908	0	1
15910	0	1
15913	1	9
15916	0	1
15917	0	1
15919	0	1
15926	1	7
15927	0	3
15931	0	1
15933	1	10
15937	0	1
15938	1	9
15939	1	8
15940	0	3
15945	1	7
15949	1	7
15950	1	10
15953	1	10
15957	0	4
15958	0	4
15959	1	10
15964	1	8
15969	1	9
15973	1	10
15974	1	8
15975	0	1
15977	0	2
15979	1	9
15980	0	1
15981	0	1
15983	0	4
15984	1	10
15986	1	7
15988	1	10
15990	0	2
15991	0	3
15992	0	4
15998	1	9
15999	1	10
16000	0	1
16002	1	7
16008	0	1
16012	1	9
16014	1	8
16015	0	1
16018	0	1
16020	1	7
16022	0	4
16023	0	4
16026	1	9
16027	1	10
16030	1	7
16032	0	1
16034	0	4
16037	0	3
16039	0	2
16040	1	9
16041	1	10
16043	0	1
16044	0	1
16045	1	7
16046	1	9
16047	1	10
16050	0	1
16052	1	10
16053	1	7
16054	0	1
16055	1	9
16056	0	1
16057	0	2
16059	0	1
16061	0	4
16066	1	8
16071	0	1
16072	1	7
16078	0	4
16080	1	10
16084	1	10
16086	1	9
16087	0	2
16088	1	10
16089	0	4
16091	0	1
16092	0	4
16093	1	10
16094	0	2
16096	1	8
16097	1	10
16101	0	2
16102	0	2
16104	1	9
16105	0	1
16107	1	9
16109	1	10
16110	0	1
16116	0	3
16117	1	10
16118	0	3
16119	1	10
16124	0	4
16126	0	1
16129	1	10
16130	0	4
16131	0	1
16133	0	1
16134	1	9
16135	1	9
16137	0	1
16140	1	10
16141	0	3
16143	1	7
16148	1	7
16149	1	7
16152	1	10
16153	1	9
16155	1	8
16158	1	10
16159	0	1
16162	0	1
16163	1	8
16164	1	7
16166	1	9
16167	1	9
16168	0	3
16169	1	7
16170	0	1
16172	0	4
16173	0	1
16174	0	1
16176	1	10
16179	0	1
16181	1	9
16185	1	7
16186	1	7
16187	1	10
16188	0	3
16190	0	4
16194	0	4
16195	1	7
16197	0	1
16198	1	10
16200	0	1
16201	1	8
16202	0	4
16203	0	3
16206	1	9
16211	1	9
16214	1	9
16219	1	9
16220	1	8
16221	0	2
16222	1	8
16224	1	10
16225	0	4
16226	1	7
16227	0	4
16228	0	1
16232	1	7
16233	0	2
16236	1	10
16237	0	4
16239	0	1
16240	1	10
16244	1	10
16245	1	7
16247	0	1
16249	1	8
16250	0	4
16251	1	7
16252	1	10
16253	1	9
16255	1	9
16257	1	10
16259	1	7
16260	0	1
16261	0	1
16262	0	3
16267	0	4
16268	1	9
16271	0	1
16273	1	10
16276	1	10
16277	0	4
16278	1	10
16279	0	1
16280	0	3
16283	0	1
16284	1	10
16285	1	10
16286	0	1
16287	0	4
16288	1	10
16290	0	3
16291	1	10
16292	0	3
16293	0	4
16296	1	8
16300	0	1
16304	0	1
16306	0	2
16313	0	2
16314	0	1
16316	1	8
16317	0	2
16318	0	4
16319	0	3
16321	1	10
16324	0	4
16325	0	1
16326	0	1
16327	0	2
16330	1	10
16332	1	9
16333	0	1
16336	1	8
16337	0	4
16342	1	9
16343	1	9
16347	0	4
16351	1	9
16352	0	4
16355	0	3
16357	1	7
16360	0	2
16361	0	1
16363	1	10
16364	1	8
16368	0	3
16374	1	9
16376	1	8
16378	0	3
16380	0	1
16381	0	4
16382	0	3
16385	1	8
16387	1	8
16389	1	7
16390	1	8
16391	1	9
16395	0	2
16396	0	1
16399	0	4
16400	0	3
16403	1	10
16404	0	1
16405	0	3
16406	0	1
16407	1	8
16408	0	1
16409	0	1
16411	0	4
16414	1	9
16416	1	8
16418	1	8
16420	1	7
16425	1	7
16426	0	1
16429	0	1
16430	0	1
16431	1	10
16432	0	1
16434	1	7
16436	0	2
16437	0	1
16440	1	8
16442	1	10
16443	1	9
16445	1	10
16449	1	10
16451	0	1
16453	0	1
16454	1	10
16455	0	1
16456	1	9
16461	0	1
16466	1	7
16467	1	7
16470	0	4
16473	1	10
16474	0	2
16477	0	2
16479	0	1
16480	1	10
16481	0	2
16482	1	10
16483	0	4
16484	1	10
16485	0	4
16486	1	10
16489	0	3
16490	0	3
16495	0	2
16496	0	4
16497	1	8
16498	1	9
16504	0	2
16506	0	2
16508	1	9
16509	1	9
16510	1	8
16511	0	2
16513	0	4
16514	1	10
16518	1	10
16519	1	10
16521	0	2
16522	1	9
16523	1	10
16527	0	3
16528	0	1
16531	0	1
16532	0	1
16534	1	10
16535	0	2
16537	0	2
16538	0	4
16539	1	9
16542	1	8
16543	1	10
16544	1	9
16547	1	8
16549	0	3
16551	0	1
16552	0	3
16554	0	3
16561	0	2
16562	1	10
16563	0	1
16564	1	10
16566	1	7
16569	0	1
16570	1	8
16571	1	10
16572	1	10
16574	0	2
16577	1	10
16578	0	1
16579	1	8
16580	0	3
16582	1	8
16586	0	1
16588	0	4
16590	1	9
16591	1	10
16592	1	8
16594	1	9
16597	1	8
16599	0	1
16600	1	8
16601	1	9
16602	0	3
16605	0	1
16606	1	8
16609	0	1
16613	1	10
16616	0	1
16617	0	3
16619	0	3
16620	1	10
16621	0	2
16622	1	8
16623	0	2
16625	1	8
16627	1	7
16633	1	8
16634	1	9
16635	0	4
16637	0	4
16639	1	9
16640	1	8
16642	0	2
16644	1	10
16645	0	3
16646	0	2
16647	0	1
16648	1	10
16649	0	3
16650	1	9
16651	1	10
16652	1	7
16653	1	10
16654	1	10
16655	1	8
16656	1	10
16657	1	8
16658	1	10
16659	1	9
16660	0	1
16661	0	2
16669	0	2
16670	1	7
16674	0	1
16675	1	7
16677	1	8
16678	1	7
16680	0	1
16682	1	10
16685	0	1
16687	1	8
16688	0	3
16689	0	4
16690	1	7
16694	0	1
16696	0	3
16698	0	1
16699	1	8
16703	1	10
16705	0	2
16710	1	8
16712	0	4
16713	1	7
16714	1	10
16715	1	9
16721	0	2
16722	0	1
16723	0	2
16726	1	10
16727	0	1
16728	1	10
16730	1	9
16733	1	7
16734	1	10
16737	0	1
16739	0	3
16740	0	3
16742	0	4
16743	0	1
16746	1	8
16747	0	3
16749	1	7
16752	0	3
16753	1	8
16754	1	8
16755	1	10
16757	0	2
16758	0	1
16759	0	3
16760	1	8
16762	0	1
16764	1	10
16765	0	1
16767	1	10
16769	0	1
16770	0	2
16771	0	4
16773	0	1
16777	1	10
16782	0	1
16788	0	2
16791	0	2
16793	0	4
16802	1	10
16804	1	10
16806	1	10
16807	1	9
16809	1	7
16811	1	9
16814	0	1
16817	0	4
16819	0	3
16820	0	1
16821	0	4
16824	1	10
16828	0	3
16831	0	1
16832	0	4
16833	1	8
16836	0	3
16838	0	1
16839	0	1
16840	1	7
16842	0	2
16845	1	9
16847	1	10
16848	1	7
16849	0	2
16851	0	1
16853	0	3
16858	1	10
16860	0	3
16862	0	1
16863	0	4
16866	1	7
16870	1	10
16873	1	10
16875	1	8
16879	1	9
16880	0	1
16882	0	1
16883	0	1
16886	0	4
16888	1	10
16891	1	7
16895	0	2
16899	1	9
16900	0	1
16901	1	7
16902	1	10
16904	0	1
16906	1	7
16907	0	3
16908	0	4
16909	1	10
16910	1	10
16911	0	3
16912	1	8
16914	0	3
16917	1	8
16919	0	1
16921	0	2
16922	0	4
16926	1	8
16930	0	4
16931	1	8
16933	0	3
16938	0	1
16941	0	1
16943	0	1
16944	0	2
16945	1	7
16947	0	4
16948	0	1
16949	0	2
16953	0	4
16956	0	1
16957	0	4
16959	1	8
16961	1	9
16964	1	9
16965	0	3
16967	1	8
16969	1	8
16970	1	8
16971	1	8
16972	0	3
16974	1	7
16975	0	4
16980	1	10
16987	0	3
16989	0	2
16990	1	8
16992	1	10
16994	1	10
16996	0	3
16998	0	2
16999	0	2
17000	1	8
17006	0	4
17009	1	10
17010	0	1
17011	0	1
17016	0	2
17017	1	7
17018	1	10
17019	1	8
17020	0	1
17023	0	4
17025	1	10
17026	0	1
17031	0	1
17034	0	1
17035	1	8
17039	0	2
17040	1	10
17041	1	7
17042	1	7
17043	1	7
17045	0	1
17048	0	1
17050	0	1
17051	0	4
17053	1	9
17054	1	8
17056	0	2
17061	1	10
17062	1	7
17063	1	10
17065	1	10
17066	1	10
17069	0	1
17070	0	1
17071	1	8
17075	0	1
17076	1	9
17077	1	10
17080	1	8
17084	0	3
17088	1	10
17090	0	4
17091	0	1
17092	0	1
17096	1	10
17101	0	1
17105	0	3
17106	1	10
17111	1	7
17118	1	9
17120	1	10
17121	0	1
17122	0	4
17124	0	1
17125	0	3
17129	1	10
17130	1	9
17132	0	1
17134	0	1
17135	0	1
17138	0	1
17140	0	3
17141	1	8
17142	1	9
17143	1	10
17144	1	10
17145	0	1
17149	1	9
17151	0	1
17158	0	1
17159	0	3
17161	1	7
17163	1	10
17164	0	1
17165	0	3
17166	0	4
17167	0	1
17168	0	1
17170	0	2
17173	1	8
17176	0	3
17178	0	2
17181	0	3
17182	1	8
17183	1	7
17186	0	1
17190	1	10
17191	1	10
17198	1	10
17200	1	10
17201	1	8
17204	1	10
17207	1	8
17208	0	4
17212	0	2
17213	0	4
17216	0	1
17217	1	10
17218	0	1
17219	1	10
17221	0	1
17223	0	4
17224	0	3
17225	0	2
17226	0	1
17227	1	8
17231	1	8
17235	0	4
17238	1	7
17239	1	10
17241	0	1
17242	0	1
17243	0	1
17248	0	3
17249	1	7
17251	1	8
17254	1	9
17257	1	10
17258	0	4
17259	0	3
17260	0	3
17261	0	4
17262	1	8
17265	1	10
17266	1	10
17267	1	10
17268	1	9
17270	1	9
17276	1	9
17277	0	1
17280	1	10
17282	0	3
17284	0	2
17285	0	4
17287	1	10
17288	0	2
17289	1	7
17290	0	1
17291	1	9
17292	1	9
17295	0	1
17296	0	2
17297	1	8
17299	0	1
17300	0	3
17304	1	8
17305	1	7
17309	0	1
17311	1	9
17312	0	4
17315	0	1
17316	1	10
17319	1	8
17320	1	7
17321	1	9
17325	0	1
17328	0	1
17331	1	8
17332	1	10
17335	0	1
17338	0	2
17339	0	1
17340	0	4
17345	0	3
17348	0	4
17349	0	3
17351	1	8
17355	1	10
17357	1	7
17358	1	9
17360	1	8
17361	0	4
17365	0	3
17367	0	1
17369	0	3
17371	0	3
17372	1	10
17373	1	7
17375	0	2
17377	1	10
17378	1	10
17380	0	1
17382	1	8
17383	0	1
17391	0	1
17393	1	8
17394	1	10
17395	0	1
17399	0	1
17400	0	1
17401	0	2
17402	1	10
17404	1	10
17405	0	2
17407	0	1
17408	0	1
17409	0	1
17410	1	8
17412	1	10
17413	0	1
17416	1	9
17417	1	9
17420	0	3
17421	0	3
17423	1	10
17426	0	2
17427	1	10
17430	1	8
17432	1	8
17433	1	10
17434	1	9
17437	0	3
17438	0	1
17446	0	3
17448	1	8
17451	0	4
17452	1	10
17455	1	8
17456	0	1
17457	0	1
17460	0	1
17461	1	10
17466	0	3
17469	1	10
17472	1	9
17473	0	1
17475	0	1
17486	1	8
17489	0	1
17490	0	2
17491	0	4
17496	0	1
17497	1	9
17498	1	10
17499	0	4
17502	1	7
17503	0	4
17504	0	2
17505	1	8
17507	0	1
17509	1	10
17510	1	7
17511	1	10
17513	0	1
17514	0	1
17516	1	8
17518	1	7
17519	1	8
17520	1	10
17521	1	7
17522	0	1
17524	0	1
17527	1	10
17528	0	3
17531	0	2
17535	0	3
17536	0	2
17539	1	10
17541	1	10
17542	1	10
17545	1	8
17546	1	7
17547	1	7
17550	0	4
17554	0	4
17555	0	1
17557	1	7
17558	0	2
17559	0	1
17560	0	1
17562	0	1
17563	1	10
17566	0	3
17567	1	10
17568	1	7
17569	1	9
17570	0	3
17571	0	2
17572	1	8
17575	1	10
17576	0	4
17577	1	7
17578	0	1
17579	0	1
17582	1	7
17583	0	1
17586	1	10
17589	1	7
17590	0	4
17592	1	10
17595	0	1
17598	1	10
17600	0	4
17603	1	10
17605	0	1
17606	1	10
17607	0	4
17609	1	10
17611	1	10
17612	1	9
17614	1	10
17615	1	10
17616	1	8
17617	1	7
17618	0	1
17620	1	7
17622	0	1
17625	0	1
17627	0	3
17632	1	10
17634	1	10
17638	1	10
17639	1	7
17640	0	2
17641	0	2
17642	1	10
17643	0	1
17644	1	10
17645	1	9
17646	1	10
17648	0	2
17650	1	8
17651	1	10
17652	1	10
17653	0	1
17656	0	2
17657	0	1
17658	0	1
17660	0	4
17661	0	1
17662	1	8
17663	0	1
17664	1	8
17667	1	7
17668	1	10
17669	0	2
17670	1	10
17672	1	8
17673	1	7
17674	0	2
17676	1	7
17678	0	2
17679	0	3
17680	1	10
17681	0	3
17682	0	1
17683	1	7
17686	1	9
17688	1	10
17690	1	9
17691	1	7
17693	0	4
17694	1	8
17696	1	8
17698	0	3
17699	1	8
17703	0	4
17704	0	1
17708	0	1
17709	0	3
17710	0	2
17711	1	10
17717	1	8
17718	1	8
17719	1	9
17720	0	4
17721	0	4
17722	1	9
17724	1	7
17729	1	10
17732	0	1
17733	0	3
17734	0	1
17735	1	10
17736	0	3
17739	0	4
17742	1	7
17743	1	7
17744	0	1
17745	1	8
17747	1	10
17748	0	1
17751	0	3
17752	0	2
17754	0	3
17755	1	10
17757	0	3
17759	0	4
17760	0	3
17761	1	10
17762	0	1
17763	1	10
17766	0	1
17768	1	10
17769	1	9
17771	1	10
17772	1	9
17773	1	8
17774	0	1
17776	1	7
17777	0	1
17781	0	4
17784	0	1
17788	1	7
17791	1	10
17792	0	4
17796	1	10
17797	0	1
17802	1	8
17804	0	1
17805	1	9
17806	1	9
17808	0	2
17810	1	9
17811	0	1
17812	0	3
17814	1	8
17820	0	4
17821	1	10
17822	1	8
17823	0	4
17825	1	8
17829	0	4
17830	0	2
17833	0	4
17834	1	9
17836	0	2
17840	0	2
17841	0	1
17842	0	1
17843	0	1
17844	0	4
17846	1	9
17850	1	10
17852	1	10
17858	0	1
17862	0	4
17864	0	1
17865	0	2
17867	1	8
17868	0	1
17870	0	1
17872	0	1
17873	0	3
17874	0	3
17876	0	1
17877	0	1
17878	0	1
17884	0	1
17885	0	4
17887	1	8
17889	0	2
17890	0	1
17891	1	10
17894	0	3
17895	1	7
17901	1	10
17906	0	1
17907	0	3
17908	0	4
17910	1	10
17912	1	9
17913	0	1
17915	0	1
17918	1	10
17919	1	10
17921	0	4
17923	1	10
17924	0	2
17930	0	1
17932	0	4
17933	0	4
17934	1	10
17935	0	1
17936	0	1
17938	1	7
17940	1	10
17945	1	8
17946	1	9
17947	1	7
17948	0	1
17949	0	1
17951	1	7
17952	1	9
17953	1	10
17954	0	3
17955	0	2
17959	1	10
17960	1	7
17964	1	8
17966	1	10
17970	0	3
17971	0	3
17973	1	10
17975	0	1
17978	0	2
17981	1	8
17983	1	10
17985	1	9
17987	0	3
17990	1	8
17992	1	8
17995	1	10
17996	0	2
17997	0	4
17999	1	7
18000	0	1
18001	1	7
18003	1	7
18004	1	9
18006	1	10
18009	1	8
18012	1	8
18014	1	8
18015	1	10
18020	0	4
18021	0	4
18022	1	10
18023	0	1
18024	1	10
18029	0	1
18030	0	1
18032	0	2
18033	0	1
18037	1	8
18040	1	10
18042	0	1
18043	0	1
18045	0	4
18046	0	1
18047	1	10
18048	0	1
18049	1	10
18050	1	9
18051	0	1
18054	0	1
18055	0	1
18058	1	9
18059	0	1
18060	1	10
18061	1	8
18064	0	4
18065	0	3
18066	1	10
18074	0	1
18075	1	7
18076	1	10
18081	0	3
18084	1	8
18085	1	10
18086	0	3
18090	1	7
18092	1	7
18094	0	3
18095	0	3
18096	1	9
18097	1	9
18098	0	1
18101	1	10
18102	0	2
18103	1	10
18107	0	4
18108	0	4
18109	0	4
18110	0	1
18111	0	1
18113	0	1
18114	0	1
18115	1	10
18117	0	3
18119	0	4
18120	1	10
18121	1	8
18123	1	10
18127	1	9
18129	0	3
18130	0	1
18131	1	9
18134	1	8
18135	0	3
18136	1	8
18137	1	8
18138	1	7
18139	0	1
18141	0	1
18142	1	7
18144	0	4
18145	1	10
18147	1	9
18149	1	7
18150	0	4
18151	1	8
18152	1	9
18156	1	10
18158	1	9
18160	1	7
18162	0	4
18163	1	9
18165	1	10
18167	1	10
18168	0	1
18169	0	3
18171	1	7
18172	1	10
18173	1	10
18174	1	9
18175	1	9
18177	1	10
18178	1	7
18179	0	1
18180	1	9
18184	1	10
18185	0	1
18186	0	1
18187	1	7
18191	0	4
18193	0	1
18196	0	3
18197	0	1
18198	1	7
18200	0	2
18206	0	2
18207	1	10
18209	0	1
18213	0	1
18214	0	2
18215	0	1
18216	1	10
18219	0	1
18220	0	2
18222	0	1
18226	1	10
18227	0	3
18228	0	1
18229	0	3
18230	0	4
18232	1	8
18234	0	1
18235	0	4
18237	0	2
18240	1	8
18243	0	3
18246	0	2
18247	1	7
18248	1	9
18249	0	4
18252	1	9
18253	0	3
18254	1	10
18255	0	3
18256	0	2
18257	1	8
18258	1	10
18262	1	10
18263	0	4
18265	0	1
18266	0	2
18269	1	10
18271	0	2
18272	1	9
18273	1	8
18274	0	1
18275	0	4
18276	1	9
18278	0	1
18280	0	4
18284	1	9
18288	1	9
18289	1	10
18290	0	3
18292	0	1
18293	1	8
18294	1	10
18300	0	2
18301	0	1
18305	1	9
18308	1	10
18309	1	10
18310	1	7
18316	1	8
18318	1	10
18319	0	3
18320	1	7
18322	0	1
18324	1	10
18332	1	7
18335	0	3
18338	1	10
18340	0	1
18343	1	10
18344	1	8
18346	0	4
18350	1	7
18351	0	3
18352	0	1
18356	0	2
18357	0	4
18359	0	4
18360	0	4
18361	1	10
18366	0	4
18367	1	9
18368	1	8
18373	0	1
18376	1	10
18384	0	3
18385	0	4
18386	0	1
18387	1	9
18389	0	1
18391	0	1
18396	1	7
18397	1	9
18405	1	10
18406	0	3
18407	1	9
18410	0	1
18414	1	9
18417	0	3
18420	0	4
18422	1	10
18423	0	1
18424	0	1
18426	1	9
18427	0	4
18428	0	1
18429	0	1
18430	0	2
18431	0	1
18432	0	2
18433	0	2
18434	1	8
18439	1	10
18441	0	2
18443	1	7
18444	1	8
18449	0	2
18453	0	1
18458	0	3
18459	1	10
18462	0	2
18467	0	4
18468	1	8
18469	1	7
18472	0	1
18473	0	1
18474	0	1
18475	0	3
18476	0	3
18478	0	1
18479	1	10
18480	1	7
18481	0	3
18482	1	10
18483	1	10
18484	0	1
18487	1	9
18488	0	2
18489	0	1
18491	1	7
18492	1	8
18493	0	3
18495	0	3
18497	0	2
18501	0	4
18504	1	10
18507	1	9
18509	1	9
18510	1	7
18511	0	1
18512	0	1
18513	1	7
18514	0	4
18516	0	1
18518	0	2
18520	1	10
18521	1	10
18522	1	10
18525	0	3
18527	0	1
18531	1	7
18532	1	10
18533	0	4
18534	1	8
18535	1	7
18538	1	7
18539	0	1
18540	0	3
18541	0	2
18546	1	8
18549	1	7
18550	0	3
18551	0	1
18552	1	8
18553	1	10
18555	0	1
18556	1	7
18557	0	1
18558	0	1
18561	0	2
18562	1	7
18566	1	10
18567	1	9
18572	1	10
18574	0	1
18575	1	8
18580	1	7
18582	1	9
18586	0	4
18588	0	2
18589	1	10
18592	1	10
18595	1	10
18600	0	3
18601	1	10
18602	1	10
18603	1	9
18605	1	9
18606	0	3
18607	1	7
18608	0	2
18609	0	3
18611	0	1
18613	0	1
18614	0	1
18616	0	1
18617	1	8
18620	0	2
18621	0	4
18622	1	8
18623	0	1
18624	1	10
18625	1	10
18627	0	2
18630	1	10
18631	1	8
18632	1	10
18633	0	1
18634	0	2
18636	1	7
18637	1	10
18639	0	2
18643	1	9
18644	1	10
18648	0	1
18649	1	8
18651	1	8
18652	0	4
18653	0	4
18656	0	1
18658	0	3
18660	0	2
18663	0	1
18666	0	2
18670	0	4
18671	0	3
18672	1	8
18674	1	7
18676	0	4
18677	1	8
18681	1	10
18683	1	10
18684	0	4
18687	1	8
18689	0	3
18690	1	7
18691	0	4
18693	0	1
18695	0	4
18697	1	10
18698	1	8
18700	0	3
18703	1	10
18704	1	10
18709	1	9
18710	1	10
18714	0	4
18715	0	4
18717	0	4
18718	1	10
18719	0	1
18721	0	4
18723	1	10
18727	1	8
18728	1	8
18729	0	2
18730	1	10
18731	0	3
18732	0	1
18733	1	8
18734	1	10
18739	0	4
18742	0	3
18744	1	7
18747	0	4
18748	0	2
18749	1	10
18750	1	7
18752	1	9
18758	0	4
18759	1	8
18760	1	8
18761	0	1
18763	1	7
18765	1	8
18766	1	10
18768	1	9
18772	1	8
18773	1	7
18774	0	1
18775	1	9
18776	0	3
18777	0	3
18780	0	1
18781	1	9
18785	1	10
18786	1	10
18790	1	9
18791	0	4
18794	0	1
18795	1	9
18796	1	7
18801	1	10
18802	1	10
18804	0	1
18806	1	10
18808	0	1
18809	1	7
18811	1	10
18814	1	10
18819	1	8
18820	0	3
18822	0	4
18824	0	4
18826	0	1
18827	1	10
18828	0	4
18831	1	9
18832	1	9
18834	0	2
18838	1	10
18841	1	10
18843	1	10
18844	1	8
18845	1	8
18848	1	7
18850	1	10
18851	1	10
18852	1	10
18853	1	10
18857	0	1
18866	0	4
18867	0	1
18869	0	3
18876	0	4
18877	0	4
18878	0	4
18879	1	8
18881	0	2
18882	0	3
18888	1	7
18889	1	8
18892	1	7
18893	1	7
18894	0	1
18896	1	10
18899	0	3
18905	0	1
18906	1	7
18909	1	7
18910	0	1
18911	1	8
18912	1	8
18913	0	4
18914	0	1
18916	0	1
18917	1	9
18919	1	8
18920	0	3
18921	1	8
18925	1	9
18930	0	3
18932	1	9
18934	1	10
18935	0	4
18938	1	10
18939	1	9
18940	1	10
18941	1	7
18942	0	2
18943	1	10
18944	1	10
18946	0	3
18947	0	1
18949	1	9
18950	0	2
18954	0	3
18957	1	8
18958	1	7
18959	0	1
18961	0	1
18962	0	4
18965	0	1
18967	0	4
18968	1	8
18970	1	8
18971	0	1
18972	1	10
18973	0	2
18974	1	8
18978	0	1
18981	0	3
18985	1	10
18989	0	1
18993	1	8
18996	1	10
18998	1	10
18999	1	10
19000	1	9
19001	1	9
19002	1	10
19003	1	7
19007	0	2
19009	1	8
19010	1	7
19013	0	1
19015	0	1
19016	1	10
19017	1	9
19018	1	7
19022	1	7
19023	0	2
19024	1	10
19026	0	3
19028	0	2
19029	1	10
19030	0	1
19031	1	8
19033	1	9
19034	1	10
19035	1	10
19036	1	7
19038	1	10
19043	1	8
19045	1	8
19048	0	2
19049	0	3
19054	0	1
19060	1	10
19061	0	1
19062	1	10
19063	1	10
19066	0	4
19067	1	8
19068	1	10
19074	0	1
19075	0	2
19076	1	10
19082	0	1
19087	1	9
19088	1	8
19091	0	3
19093	1	9
19094	1	8
19096	1	10
19097	0	1
19098	0	4
19099	1	10
19100	0	3
19102	1	8
19105	1	10
19108	0	1
19110	0	3
19113	0	1
19114	1	9
19119	0	1
19120	1	10
19121	1	8
19123	1	8
19124	0	1
19130	0	1
19131	1	10
19135	1	10
19136	1	10
19137	0	2
19139	0	4
19140	0	2
19142	1	8
19143	1	10
19146	0	1
19147	0	1
19149	0	2
19155	0	1
19159	0	4
19161	1	9
19164	1	10
19165	0	4
19167	1	7
19169	1	7
19170	0	4
19173	1	9
19175	1	7
19176	1	7
19178	0	2
19179	0	2
19180	0	1
19181	0	1
19185	1	10
19186	1	10
19187	0	4
19188	1	9
19189	0	2
19194	0	1
19197	1	7
19198	1	10
19199	0	1
19204	0	3
19206	1	7
19209	0	2
19211	0	1
19212	1	7
19213	0	1
19217	0	4
19220	0	1
19221	0	1
19224	1	9
19225	1	7
19229	0	3
19232	0	3
19234	1	9
19235	0	2
19236	1	9
19237	0	2
19242	0	1
19243	1	9
19246	1	8
19249	1	10
19250	0	3
19251	0	2
19253	0	2
19254	1	10
19259	1	10
19262	1	10
19263	0	1
19264	1	10
19265	0	1
19267	1	9
19269	0	3
19270	1	10
19271	1	9
19274	1	9
19280	1	10
19281	0	1
19283	0	1
19286	0	1
19287	0	1
19290	1	10
19291	1	10
19292	1	8
19297	1	7
19301	0	1
19308	1	7
19309	0	1
19313	1	10
19314	0	1
19315	0	1
19318	0	1
19319	1	9
19320	1	8
19321	0	2
19324	0	2
19325	1	9
19327	0	1
19331	0	1
19333	1	10
19334	1	10
19335	0	3
19339	0	2
19340	1	9
19341	1	8
19342	1	10
19343	1	9
19348	0	3
19350	1	10
19353	1	8
19355	1	8
19356	0	1
19357	1	10
19358	0	3
19360	1	10
19361	0	1
19362	1	7
19363	0	1
19364	1	10
19365	0	1
19366	0	1
19367	1	10
19368	0	1
19369	1	10
19374	0	1
19376	0	3
19377	1	10
19378	0	1
19380	0	3
19383	1	7
19384	1	7
19385	0	1
19386	1	8
19389	1	9
19392	0	3
19393	0	2
19395	1	8
19398	1	7
19402	0	2
19403	0	1
19404	0	3
19406	0	1
19407	0	3
19409	0	2
19410	1	7
19411	0	3
19412	0	1
19416	0	4
19417	1	8
19418	0	1
19420	1	8
19423	1	9
19424	1	10
19425	0	1
19427	0	2
19428	0	4
19432	1	10
19433	0	3
19440	0	1
19442	0	4
19443	1	9
19445	0	3
19448	1	9
19450	0	3
19456	0	1
19457	1	8
19459	1	9
19460	1	8
19462	1	9
19464	0	2
19465	1	10
19466	0	3
19467	1	9
19468	0	4
19470	0	1
19473	0	1
19476	1	10
19478	1	8
19480	1	7
19484	1	7
19485	1	10
19486	1	10
19487	1	7
19488	0	1
19489	1	10
19490	1	10
19493	1	7
19494	0	1
19495	0	3
19497	1	8
19498	0	4
19500	0	2
19501	1	8
19503	1	7
19504	1	7
19505	1	8
19506	1	7
19512	0	1
19518	0	1
19524	1	8
19533	1	10
19534	0	2
19536	0	3
19537	0	1
19538	1	10
19540	1	7
19541	0	1
19542	0	1
19543	1	10
19549	0	2
19555	1	10
19556	1	7
19557	1	10
19558	0	3
19561	0	3
19566	1	7
19569	0	4
19575	0	3
19576	1	8
19578	0	1
19579	1	8
19581	0	1
19582	0	1
19583	1	9
19584	1	8
19589	0	1
19590	0	1
19591	1	10
19596	1	10
19597	0	4
19599	0	4
19601	1	8
19602	1	10
19603	1	9
19609	1	10
19611	1	7
19614	0	1
19615	0	1
19616	1	7
19619	0	1
19620	0	3
19621	0	2
19622	1	7
19629	0	2
19630	0	4
19631	0	2
19637	0	2
19638	0	4
19643	0	1
19647	1	10
19649	1	8
19651	0	1
19653	1	10
19654	1	8
19655	0	1
19656	1	10
19657	0	1
19660	0	1
19661	0	1
19662	0	2
19663	1	7
19664	1	8
19667	1	7
19669	0	3
19670	1	10
19671	0	1
19672	0	1
19677	1	10
19679	1	10
19680	1	10
19681	0	1
19685	1	9
19687	0	4
19688	1	10
19692	0	4
19694	1	9
19695	0	1
19698	1	10
19702	1	10
19703	1	7
19704	0	2
19706	1	10
19708	1	8
19712	0	3
19713	0	2
19714	1	10
19715	0	2
19716	1	8
19718	1	7
19719	1	7
19726	0	1
19729	1	10
19730	1	10
19733	1	9
19736	0	2
19743	1	10
19751	0	1
19752	0	1
19755	1	10
19756	1	10
19758	0	4
19759	0	4
19762	1	7
19764	0	2
19766	0	3
19767	0	1
19768	1	7
19772	1	8
19773	0	1
19775	1	9
19777	0	1
19778	0	2
19779	1	7
19780	0	4
19782	1	7
19784	1	10
19785	1	9
19786	0	1
19787	0	1
19789	0	2
19793	1	8
19795	1	7
19796	1	10
19798	1	8
19800	0	3
19803	0	1
19805	0	2
19809	0	1
19810	1	8
19814	1	7
19815	0	3
19816	1	9
19817	1	8
19819	0	1
19822	1	9
19828	1	8
19831	0	2
19834	1	10
19835	1	9
19837	0	1
19840	0	2
19843	0	4
19844	1	10
19846	1	9
19847	1	9
19848	0	4
19849	0	3
19853	0	4
19854	1	10
19855	0	1
19857	0	1
19862	1	9
19864	0	1
19866	0	1
19867	0	2
19868	1	7
19870	1	8
19872	1	9
19873	0	3
19874	0	3
19878	0	1
19879	1	9
