id	sentiment	score
14500	0	4
14506	1	7
14507	1	9
14508	1	7
14509	1	7
14511	0	3
14515	1	9
14516	1	9
14518	1	10
14523	0	1
14524	0	1
14526	1	9
14529	1	9
14531	1	7
14533	0	1
14534	1	8
14535	0	1
14536	0	1
14539	1	7
14540	1	10
14541	0	1
14542	1	9
14545	1	9
14548	1	10
14549	0	4
14551	0	3
14553	0	3
14555	0	4
14556	0	4
14558	0	2
14559	0	1
14560	1	8
14561	1	10
14562	0	4
14563	0	4
14564	0	1
14565	0	3
14568	1	9
14576	1	8
14579	0	4
14581	0	1
14585	1	7
14586	0	1
14589	1	8
14590	1	7
14591	1	9
14594	1	9
14595	1	7
14597	0	1
14598	1	10
14599	0	4
14602	1	8
14603	0	3
14604	0	1
14607	0	4
14608	1	7
14610	0	2
14613	0	1
14614	1	8
14617	1	10
14620	0	3
14621	0	2
14622	1	10
14623	0	3
14624	1	9
14626	0	1
14629	1	9
14632	0	3
14634	1	10
14635	0	2
14636	0	3
14640	0	3
14641	1	7
14642	0	1
14655	0	1
14656	1	10
14660	1	9
14664	0	4
14668	1	9
14670	0	1
14671	0	1
14672	0	2
14673	0	1
14676	1	8
14677	0	1
14680	1	10
14683	0	3
14684	1	7
14687	0	1
14688	1	8
14689	0	2
14690	0	4
14691	1	10
14693	1	8
14694	0	3
14695	1	10
14696	0	4
14697	0	4
14698	0	2
14700	0	2
14701	1	7
14705	1	8
14707	0	2
14714	1	10
14715	1	10
14717	1	10
14722	1	9
14724	1	10
14725	1	9
14726	1	10
14727	0	1
14729	0	1
14730	0	3
14731	1	10
14732	0	4
14734	0	4
14735	0	2
14736	1	10
14737	1	7
14738	1	10
14739	0	1
14741	1	10
14743	0	2
14748	0	1
14749	1	7
14751	0	3
14752	0	1
14754	0	4
14757	1	8
14758	1	8
14759	1	10
14760	0	1
14761	0	3
14763	1	8
14765	1	9
14766	1	10
14769	0	1
14770	1	10
14775	0	3
14776	1	8
14778	1	10
14780	1	10
14781	1	9
14782	0	3
14783	0	1
14784	0	4
14788	0	1
14794	1	10
14795	1	7
14796	0	2
14799	0	2
14800	1	8
14804	0	3
14806	1	7
14808	1	7
14810	0	1
14811	0	2
14812	0	1
14813	1	7
14815	1	10
14816	0	1
14817	0	4
14818	1	10
14820	0	3
14823	0	1
14824	1	9
14826	0	4
14827	1	8
14828	0	1
14829	0	1
14832	0	3
14835	1	10
14836	0	1
14837	1	10
14839	1	8
14844	1	10
14845	0	4
14846	0	4
14848	0	4
14849	1	8
14852	0	3
14857	0	2
14858	1	10
14864	0	4
14868	1	7
14870	0	1
14871	0	1
14872	1	10
14874	1	7
14875	1	7
14876	0	4
14878	0	2
14881	0	1
14882	1	10
14884	1	9
14885	0	1
14887	1	9
14891	0	1
14892	0	3
14893	0	2
14898	0	1
14901	0	1
14902	0	4
14903	0	1
14904	1	7
14906	0	2
14907	0	3
14909	0	1
14913	0	1
14916	0	1
14918	1	8
14919	0	1
14920	0	2
14921	0	1
14922	0	1
14923	1	9
14924	0	2
14926	0	1
14927	1	10
14928	1	9
14930	1	10
14931	1	9
14934	1	8
14935	1	10
14942	0	1
14943	0	2
14944	1	7
14945	1	10
14946	0	3
14948	0	3
14950	1	8
14953	1	10
14958	0	2
14959	0	4
14960	1	10
14961	0	1
14964	1	10
14967	0	1
14971	0	2
14974	1	7
14975	1	10
14977	1	9
14979	1	9
14980	1	9
14981	1	8
14982	1	10
14984	1	9
14985	1	10
14986	1	10
14987	1	10
14988	1	10
14990	1	10
14993	0	1
14994	1	9
14995	0	2
14997	1	10
14998	1	8
15001	1	9
15002	1	9
15003	1	8
15004	1	8
15006	0	2
15008	0	1
15010	1	7
15013	0	4
15015	1	10
15016	0	2
15022	1	10
15023	1	10
15024	1	9
15027	1	10
15028	1	7
15029	1	8
15030	1	9
15033	0	2
15037	0	1
15040	1	10
15045	0	1
15047	0	3
15048	0	4
15050	0	3
15051	0	4
15052	0	1
15058	0	1
15061	0	3
15062	1	8
15063	0	3
15064	1	10
15067	1	10
15069	1	10
15070	1	7
15072	1	9
15073	1	9
15074	0	4
15075	0	1
15076	0	2
15077	0	3
15078	0	4
15079	1	10
15080	1	10
15081	1	7
15082	1	7
15084	1	8
15086	0	2
15087	1	8
15090	0	2
15096	1	8
15097	1	9
15098	1	7
15100	1	7
15101	0	2
15102	0	3
15104	0	3
15105	1	10
15106	0	1
15107	0	3
15111	1	10
15114	0	1
15116	0	4
15117	0	1
15121	0	3
15122	1	9
15123	0	1
15124	0	1
15126	1	10
15130	0	1
15131	1	8
15132	1	7
15135	0	4
15141	0	1
15142	0	4
15144	1	10
15145	1	9
15146	1	10
15151	0	1
15152	1	8
15154	0	4
15156	1	10
15157	0	2
15158	0	3
15160	1	7
15164	1	9
15165	1	10
15166	1	9
15170	1	10
15171	1	10
15174	1	9
15176	1	10
15177	1	7
15178	0	4
15180	1	10
15182	0	4
15183	0	3
15185	0	1
15186	1	10
15190	0	2
15191	0	2
15192	0	1
15194	1	10
15198	0	4
15199	0	1
15201	0	4
15202	0	1
15204	1	10
15205	0	3
15207	1	10
15208	0	3
15210	1	7
15211	1	8
15215	1	8
15218	1	8
15219	0	2
15220	1	8
15221	0	1
15224	1	8
15225	1	7
15234	0	1
15235	0	4
15236	0	1
15238	0	1
15239	0	4
15243	0	1
15244	1	7
15245	0	4
15248	1	9
15250	0	3
15255	0	1
15258	0	2
15259	1	8
15260	0	2
15262	0	1
15263	1	9
15266	0	1
15270	0	3
15272	0	2
15276	1	10
15277	1	9
15278	1	10
15279	1	10
15282	0	3
15283	0	1
15286	1	9
15287	1	10
15290	1	7
15291	1	10
15292	0	2
15295	1	8
15297	0	3
15299	1	7
15300	1	8
15301	1	8
15304	1	9
15305	1	7
15309	0	1
15311	1	10
15312	1	7
15314	0	1
15315	0	2
15316	0	3
15317	0	3
15318	1	9
15319	0	1
15320	1	7
15321	1	10
15322	0	3
15325	0	1
15327	1	10
15329	1	10
15330	1	10
15331	0	1
15332	1	10
15333	1	10
15334	0	2
15335	1	10
15336	1	10
15337	0	1
15338	1	9
15340	0	4
15344	1	10
15346	0	3
15348	0	1
15349	0	1
15352	1	7
15354	1	10
15362	0	4
15364	1	9
15367	1	8
15368	0	4
15369	1	8
15371	0	2
15372	0	1
15373	1	8
15374	1	10
15378	0	4
15379	1	8
15380	0	2
15381	0	1
15383	1	9
15384	0	1
15388	1	8
15389	0	3
15390	1	8
15391	1	10
15394	1	7
15395	1	9
15399	1	10
15400	0	1
15401	1	10
15402	1	10
15403	1	8
15405	1	10
15406	1	8
15407	0	4
15412	0	4
15413	0	1
15414	0	4
15416	1	8
15417	1	7
15421	1	10
15424	1	7
15426	1	10
15427	0	4
15430	0	3
15431	0	2
15433	1	10
15436	0	2
15437	1	8
15438	0	3
15441	0	4
15445	1	7
15447	1	9
15448	1	7
15451	0	3
15452	1	10
15453	1	7
15458	0	4
15459	1	9
15461	1	7
15464	1	8
15467	0	1
15470	0	3
15471	1	8
15472	0	1
15476	0	1
15478	0	1
15484	0	4
15485	1	10
15486	1	10
15487	1	10
15488	0	2
15489	1	9
15492	0	1
15493	1	9
15494	1	9
15496	1	10
15497	1	8
15498	0	4
15499	0	2
15501	0	1
15502	0	3
15504	0	1
15506	1	10
15509	0	4
15511	1	9
15512	0	3
15514	1	10
15515	1	7
15516	1	10
15518	1	10
15519	1	10
15520	0	3
15521	1	7
15522	0	1
15530	0	1
15531	0	4
15534	1	10
15535	1	10
15536	0	3
15537	0	1
15539	0	4
15541	1	7
15543	0	1
15544	0	3
15545	0	2
15546	1	8
15548	0	4
15549	1	7
15550	0	4
15551	0	1
15552	1	9
15553	0	1
15555	0	1
15557	1	10
15558	1	9
15559	1	10
15565	0	2
15567	1	10
15568	0	2
15569	0	1
15570	1	9
15571	0	2
15574	0	2
15577	1	10
15579	1	8
15580	1	7
15583	0	2
15585	1	9
15586	1	10
15590	0	1
15592	1	10
15594	0	1
15595	1	10
15597	0	2
15598	1	9
15599	1	8
15600	0	1
15603	0	1
15604	1	8
15607	0	1
15608	0	1
15609	0	3
15611	0	2
15613	0	2
15616	1	7
15623	1	10
15626	0	1
15627	0	3
15628	0	1
15629	1	10
15631	0	3
15632	1	8
15633	1	7
15634	0	3
15635	0	2
15636	0	1
15637	0	1
15638	0	1
15639	0	1
15640	0	2
15641	0	1
15642	1	7
15645	0	4
15646	1	7
15647	0	1
15649	0	4
15650	0	3
15655	1	7
15660	1	10
15661	0	3
15662	0	3
15663	0	1
15664	0	4
15665	1	10
15667	1	7
15668	1	8
15673	1	10
15675	0	2
15676	1	7
15677	0	4
15678	0	2
15683	1	9
15684	1	10
15689	0	1
15690	1	10
15691	1	7
15693	1	8
15694	0	4
15697	0	2
15698	0	4
15703	1	9
15705	1	9
15706	0	1
15707	1	8
15708	1	10
15710	1	9
15711	1	8
15712	1	8
15713	1	7
15714	1	7
15717	0	2
15718	1	9
15719	1	7
15720	0	1
15721	1	9
15723	1	8
15724	0	2
15729	0	1
15733	1	10
15734	0	2
15736	1	10
15742	1	10
15743	1	10
15745	1	10
15746	1	9
15748	0	2
15749	1	9
15751	0	1
15752	1	7
15754	1	9
15755	0	1
15757	0	1
15761	0	2
15763	1	10
15766	1	10
15767	1	8
15768	0	3
15769	1	9
15772	1	8
15774	0	1
15777	1	9
15778	1	10
15782	1	8
15783	1	7
15785	1	10
15786	0	3
15789	1	8
15791	1	8
15795	1	7
15796	0	2
15798	1	10
15800	0	2
15801	0	3
15803	0	4
15806	0	1
15807	0	4
15811	0	4
15814	0	2
15816	1	10
15818	0	3
15821	1	10
15822	0	4
15824	1	10
15825	0	1
15826	0	4
15830	0	1
15831	0	1
15835	1	8
15837	0	1
15839	1	10
15840	0	4
15841	0	3
15843	1	9
15844	0	3
15845	0	3
15847	1	8
15849	0	1
15850	1	10
15852	1	9
15854	1	9
15855	1	7
15856	0	4
15858	0	1
15860	1	10
15861	1	8
15862	1	8
15866	1	9
15867	0	1
15868	0	3
15870	1	8
15871	1	9
15872	0	1
15873	1	9
15877	1	9
15878	0	3
15882	1	8
15883	0	4
15884	1	10
15885	0	3
15886	1	10
15889	0	1
15891	1	10
15892	1	8
15893	0	3
15894	1	10
15895	1	8
15896	1	9
15897	0	3
15899	0	1
15900	0	1
15901	0	3
15902	0	2
15905	0	4
15909	1	10
15911	1	10
15912	1	10
15913	1	9
15915	1	10
15916	0	1
15917	0	1
15919	0	1
15920	1	8
15923	0	1
15924	1	10
15928	1	10
15929	1	8
15931	0	1
15935	1	10
15936	0	1
15937	0	1
15938	1	9
15941	0	1
15942	0	3
15944	1	10
15946	1	10
15947	0	4
15952	1	8
15961	1	10
15963	0	1
15965	1	8
15966	0	3
15968	0	1
15970	0	1
15973	1	10
15974	1	8
15981	0	1
15983	0	4
15984	1	10
15985	1	8
15986	1	7
15988	1	10
15989	1	9
15991	0	3
15994	0	3
15998	1	9
15999	1	10
16002	1	7
16003	1	9
16004	0	4
16007	0	1
16008	0	1
16009	1	10
16010	1	9
16011	1	8
16012	1	9
16013	1	10
16014	1	8
16015	0	1
16017	0	3
16018	0	1
16019	0	3
16021	0	3
16024	1	10
16034	0	4
16035	1	7
16037	0	3
16038	0	1
16039	0	2
16040	1	9
16041	1	10
16043	0	1
16045	1	7
16047	1	10
16048	1	10
16050	0	1
16054	0	1
16058	0	2
16059	0	1
16060	1	7
16061	0	4
16062	0	1
16066	1	8
16069	1	10
16070	1	10
16072	1	7
16074	1	10
16077	0	1
16078	0	4
16079	1	9
16085	0	3
16086	1	9
16087	0	2
16089	0	4
16091	0	1
16093	1	10
16094	0	2
16099	0	4
16100	0	1
16105	0	1
16106	1	10
16109	1	10
16110	0	1
16113	1	8
16114	1	10
16115	0	2
16119	1	10
16121	0	4
16122	1	8
16123	1	10
16124	0	4
16125	1	9
16127	0	3
16130	0	4
16131	0	1
16135	1	9
16136	0	4
16141	0	3
16142	0	4
16144	0	2
16145	0	1
16147	1	10
16150	0	1
16151	0	3
16153	1	9
16154	1	10
16157	1	8
16158	1	10
16164	1	7
16165	1	10
16166	1	9
16168	0	3
16170	0	1
16172	0	4
16174	0	1
16178	0	2
16179	0	1
16180	0	4
16181	1	9
16183	1	8
16184	0	2
16187	1	10
16192	0	4
16193	0	3
16195	1	7
16198	1	10
16199	0	2
16201	1	8
16202	0	4
16203	0	3
16204	0	4
16205	0	2
16206	1	9
16208	1	10
16209	0	1
16210	0	2
16211	1	9
16212	1	10
16214	1	9
16216	1	9
16217	1	8
16219	1	9
16222	1	8
16224	1	10
16225	0	4
16226	1	7
16229	1	10
16230	1	10
16231	0	2
16233	0	2
16235	1	10
16237	0	4
16238	1	8
16241	0	1
16244	1	10
16245	1	7
16248	1	9
16250	0	4
16251	1	7
16252	1	10
16254	0	1
16258	0	2
16259	1	7
16261	0	1
16262	0	3
16264	1	7
16265	1	10
16266	1	10
16267	0	4
16269	0	1
16270	0	1
16272	0	1
16273	1	10
16275	1	7
16280	0	3
16281	1	7
16282	0	2
16287	0	4
16288	1	10
16289	0	4
16290	0	3
16291	1	10
16296	1	8
16298	1	7
16300	0	1
16301	1	9
16306	0	2
16309	1	10
16310	1	10
16313	0	2
16314	0	1
16315	1	9
16317	0	2
16318	0	4
16319	0	3
16321	1	10
16323	0	1
16324	0	4
16325	0	1
16328	1	9
16330	1	10
16332	1	9
16333	0	1
16334	0	1
16335	0	1
16336	1	8
16339	0	4
16343	1	9
16344	0	1
16349	1	7
16351	1	9
16352	0	4
16353	1	8
16354	0	4
16355	0	3
16357	1	7
16359	1	7
16361	0	1
16362	1	7
16363	1	10
16365	0	2
16366	1	9
16367	1	10
16372	1	10
16373	0	1
16378	0	3
16380	0	1
16381	0	4
16382	0	3
16384	1	7
16385	1	8
16386	0	3
16387	1	8
16390	1	8
16393	0	1
16396	0	1
16397	1	10
16398	1	10
16399	0	4
16400	0	3
16403	1	10
16406	0	1
16410	0	4
16412	1	7
16413	0	4
16414	1	9
16416	1	8
16417	1	10
16418	1	8
16419	0	1
16426	0	1
16430	0	1
16431	1	10
16433	0	2
16434	1	7
16435	1	10
16436	0	2
16441	1	9
16442	1	10
16450	1	8
16452	1	7
16453	0	1
16457	1	10
16462	0	4
16464	0	1
16465	0	3
16466	1	7
16472	0	1
16474	0	2
16475	1	10
16477	0	2
16479	0	1
16480	1	10
16482	1	10
16487	0	3
16489	0	3
16491	0	4
16492	0	2
16495	0	2
16497	1	8
16498	1	9
16499	0	3
16502	1	9
16506	0	2
16508	1	9
16512	0	1
16517	1	8
16518	1	10
16520	1	8
16521	0	2
16523	1	10
16525	1	7
16526	0	2
16527	0	3
16529	0	1
16534	1	10
16535	0	2
16536	0	2
16539	1	9
16540	0	2
16543	1	10
16546	1	8
16547	1	8
16551	0	1
16553	0	2
16554	0	3
16558	0	1
16559	1	10
16560	0	1
16561	0	2
16562	1	10
16563	0	1
16564	1	10
16565	0	1
16567	0	2
16568	1	7
16569	0	1
16571	1	10
16572	1	10
16575	1	10
16577	1	10
16581	1	8
16582	1	8
16583	0	2
16586	0	1
16587	1	10
16593	0	3
16594	1	9
16595	1	8
16596	0	3
16598	0	2
16600	1	8
16601	1	9
16602	0	3
16604	1	10
16606	1	8
16608	1	10
16611	0	1
16615	1	7
16618	1	8
16619	0	3
16620	1	10
16621	0	2
16623	0	2
16630	1	10
16631	1	9
16633	1	8
16634	1	9
16635	0	4
16636	0	1
16637	0	4
16638	1	9
16639	1	9
16640	1	8
16641	1	10
16642	0	2
16644	1	10
16646	0	2
16647	0	1
16649	0	3
16652	1	7
16653	1	10
16654	1	10
16659	1	9
16661	0	2
16662	1	8
16663	1	10
16664	1	7
16667	0	1
16673	1	8
16679	0	1
16680	0	1
16682	1	10
16683	1	8
16685	0	1
16686	1	10
16688	0	3
16689	0	4
16693	0	2
16695	0	1
16698	0	1
16699	1	8
16700	0	4
16701	1	10
16702	0	3
16703	1	10
16704	1	7
16706	0	3
16710	1	8
16716	1	10
16718	1	9
16720	0	1
16727	0	1
16728	1	10
16730	1	9
16731	0	4
16732	1	8
16733	1	7
16736	0	4
16737	0	1
16738	0	3
16739	0	3
16745	1	10
16746	1	8
16750	0	4
16754	1	8
16756	1	9
16758	0	1
16761	0	2
16762	0	1
16763	0	2
16764	1	10
16765	0	1
16767	1	10
16768	1	8
16771	0	4
16774	0	2
16776	1	10
16777	1	10
16778	1	10
16779	1	10
16780	1	9
16782	0	1
16783	1	7
16784	1	9
16785	1	9
16787	1	8
16789	1	8
16790	0	1
16791	0	2
16793	0	4
16797	0	2
16798	0	2
16803	1	10
16805	0	1
16808	0	1
16809	1	7
16810	0	1
16811	1	9
16812	1	9
16814	0	1
16816	1	7
16817	0	4
16818	1	10
16819	0	3
16820	0	1
16825	1	9
16826	1	9
16827	0	1
16829	0	3
16830	1	10
16832	0	4
16834	0	4
16836	0	3
16841	0	3
16845	1	9
16847	1	10
16852	1	9
16853	0	3
16855	1	9
16857	1	9
16859	0	3
16861	0	3
16864	0	3
16865	0	1
16869	1	9
16871	0	2
16873	1	10
16874	1	10
16875	1	8
16876	1	10
16879	1	9
16880	0	1
16881	0	1
16883	0	1
16885	0	3
16886	0	4
16887	1	7
16889	1	10
16891	1	7
16892	0	4
16895	0	2
16896	1	10
16897	0	4
16899	1	9
16900	0	1
16903	0	1
16908	0	4
16911	0	3
16912	1	8
16914	0	3
16915	0	2
16916	0	1
16917	1	8
16921	0	2
16922	0	4
16923	0	4
16924	1	8
16925	1	9
16928	1	10
16930	0	4
16931	1	8
16932	0	1
16936	0	1
16938	0	1
16941	0	1
16943	0	1
16946	1	10
16947	0	4
16951	1	10
16952	1	7
16955	0	2
16958	1	8
16960	0	2
16963	1	9
16964	1	9
16966	0	4
16967	1	8
16969	1	8
16970	1	8
16972	0	3
16973	1	7
16974	1	7
16976	0	3
16977	1	8
16981	1	10
16982	0	1
16984	0	4
16985	0	4
16989	0	2
16990	1	8
16992	1	10
16993	1	7
16995	0	1
16996	0	3
16997	0	4
16998	0	2
16999	0	2
17002	1	9
17004	1	8
17008	1	10
17009	1	10
17013	0	4
17016	0	2
17018	1	10
17022	0	3
17034	0	1
17037	0	3
17038	0	4
17039	0	2
17040	1	10
17043	1	7
17045	0	1
17046	0	2
17047	1	7
17053	1	9
17056	0	2
17057	1	10
17060	1	10
17062	1	7
17063	1	10
17064	1	8
17068	1	10
17069	0	1
17075	0	1
17076	1	9
17078	0	1
17079	1	9
17081	0	2
17082	0	4
17084	0	3
17086	1	10
17088	1	10
17093	0	1
17095	1	10
17097	0	3
17099	0	1
17100	1	9
17103	0	2
17107	0	1
17109	1	10
17110	0	2
17114	1	10
17115	0	1
17116	0	4
17120	1	10
17122	0	4
17123	0	2
17126	1	10
17132	0	1
17135	0	1
17137	0	2
17138	0	1
17139	1	10
17141	1	8
17144	1	10
17146	0	4
17149	1	9
17150	1	10
17151	0	1
17152	0	1
17154	0	3
17155	0	2
17156	1	9
17157	0	1
17158	0	1
17160	0	3
17161	1	7
17162	0	2
17165	0	3
17166	0	4
17167	0	1
17169	0	4
17171	0	2
17172	1	10
17174	0	4
17175	0	4
17181	0	3
17182	1	8
17185	0	4
17188	1	10
17189	1	8
17190	1	10
17193	1	7
17194	0	4
17195	1	8
17197	0	4
17199	0	2
17201	1	8
17202	1	9
17204	1	10
17207	1	8
17209	1	9
17211	1	10
17212	0	2
17213	0	4
17214	0	4
17217	1	10
17224	0	3
17225	0	2
17226	0	1
17228	1	7
17229	1	10
17231	1	8
17232	1	10
17235	0	4
17236	0	1
17237	1	10
17238	1	7
17239	1	10
17240	0	1
17241	0	1
17243	0	1
17245	0	1
17247	0	2
17248	0	3
17249	1	7
17251	1	8
17252	1	8
17254	1	9
17255	0	1
17256	0	4
17257	1	10
17258	0	4
17259	0	3
17260	0	3
17261	0	4
17262	1	8
17265	1	10
17266	1	10
17268	1	9
17270	1	9
17271	0	4
17273	0	1
17275	0	2
17276	1	9
17277	0	1
17278	1	8
17279	1	10
17280	1	10
17283	0	1
17284	0	2
17286	0	4
17287	1	10
17289	1	7
17290	0	1
17291	1	9
17297	1	8
17298	0	4
17299	0	1
17300	0	3
17302	0	4
17303	1	10
17304	1	8
17306	1	8
17307	1	7
17311	1	9
17312	0	4
17313	1	9
17318	1	10
17320	1	7
17321	1	9
17323	1	10
17326	1	8
17332	1	10
17334	1	8
17336	0	2
17342	0	2
17348	0	4
17349	0	3
17351	1	8
17353	1	7
17356	0	1
17357	1	7
17358	1	9
17359	1	7
17360	1	8
17363	1	10
17365	0	3
17366	0	1
17367	0	1
17368	1	10
17369	0	3
17373	1	7
17374	0	1
17375	0	2
17376	0	1
17377	1	10
17378	1	10
17379	0	1
17380	0	1
17384	1	10
17389	0	3
17391	0	1
17396	1	7
17397	0	1
17401	0	2
17403	0	4
17404	1	10
17405	0	2
17411	0	1
17412	1	10
17415	0	1
17417	1	9
17420	0	3
17422	0	2
17423	1	10
17424	1	10
17426	0	2
17428	1	10
17432	1	8
17433	1	10
17439	0	4
17443	0	3
17444	0	2
17445	0	1
17446	0	3
17447	0	2
17448	1	8
17449	0	1
17451	0	4
17452	1	10
17455	1	8
17456	0	1
17457	0	1
17458	0	4
17459	1	10
17461	1	10
17466	0	3
17471	1	8
17473	0	1
17474	1	7
17475	0	1
17476	0	1
17478	1	7
17479	0	2
17483	1	10
17485	1	8
17488	0	2
17492	0	1
17494	0	1
17495	0	2
17497	1	9
17499	0	4
17507	0	1
17508	0	4
17509	1	10
17510	1	7
17513	0	1
17515	1	10
17519	1	8
17524	0	1
17526	1	10
17534	0	1
17536	0	2
17540	1	8
17542	1	10
17545	1	8
17546	1	7
17547	1	7
17548	0	3
17549	0	3
17551	1	10
17552	1	8
17553	1	9
17554	0	4
17557	1	7
17558	0	2
17559	0	1
17563	1	10
17565	1	9
17572	1	8
17577	1	7
17579	0	1
17581	0	1
17582	1	7
17583	0	1
17586	1	10
17587	0	3
17588	1	8
17590	0	4
17591	0	2
17592	1	10
17593	0	2
17594	1	8
17595	0	1
17596	1	8
17597	0	1
17600	0	4
17602	0	2
17604	0	4
17613	1	10
17614	1	10
17616	1	8
17618	0	1
17620	1	7
17621	1	8
17624	1	8
17628	1	10
17629	1	8
17631	0	4
17632	1	10
17636	1	8
17637	0	1
17638	1	10
17639	1	7
17643	0	1
17644	1	10
17646	1	10
17649	0	1
17650	1	8
17651	1	10
17652	1	10
17653	0	1
17655	1	7
17658	0	1
17661	0	1
17662	1	8
17665	0	1
17666	0	2
17668	1	10
17669	0	2
17671	0	1
17672	1	8
17676	1	7
17677	0	3
17679	0	3
17681	0	3
17682	0	1
17683	1	7
17684	0	4
17685	1	7
17686	1	9
17689	0	3
17692	1	9
17695	1	10
17698	0	3
17700	1	7
17701	1	7
17702	0	3
17703	0	4
17705	0	4
17707	1	9
17710	0	2
17713	1	7
17714	0	1
17717	1	8
17718	1	8
17719	1	9
17721	0	4
17723	0	4
17724	1	7
17726	1	10
17727	0	1
17728	1	7
17729	1	10
17731	0	4
17733	0	3
17734	0	1
17735	1	10
17739	0	4
17740	0	3
17742	1	7
17744	0	1
17746	1	7
17747	1	10
17748	0	1
17749	1	9
17752	0	2
17754	0	3
17758	1	9
17763	1	10
17764	1	10
17767	1	9
17768	1	10
17769	1	9
17771	1	10
17772	1	9
17773	1	8
17774	0	1
17776	1	7
17778	1	8
17780	1	10
17782	0	4
17783	0	2
17785	0	3
17786	0	4
17787	1	7
17792	0	4
17793	0	2
17794	1	10
17795	1	10
17799	0	1
17800	1	10
17802	1	8
17804	0	1
17808	0	2
17811	0	1
17812	0	3
17816	0	3
17817	0	3
17819	1	10
17822	1	8
17824	0	4
17825	1	8
17826	0	1
17828	0	2
17829	0	4
17836	0	2
17837	1	7
17838	0	3
17839	1	9
17841	0	1
17850	1	10
17851	1	10
17856	0	1
17857	0	4
17860	1	10
17861	1	8
17862	0	4
17863	0	1
17866	0	3
17868	0	1
17869	0	1
17870	0	1
17871	1	10
17874	0	3
17877	0	1
17882	0	2
17886	0	4
17887	1	8
17888	1	8
17893	0	4
17894	0	3
17895	1	7
17896	1	8
17899	0	2
17900	1	8
17904	1	8
17907	0	3
17908	0	4
17909	0	4
17910	1	10
17911	1	7
17914	0	3
17919	1	10
17921	0	4
17922	1	10
17924	0	2
17926	1	10
17929	0	1
17930	0	1
17932	0	4
17933	0	4
17935	0	1
17938	1	7
17943	1	8
17946	1	9
17947	1	7
17949	0	1
17950	0	2
17951	1	7
17953	1	10
17954	0	3
17958	1	10
17961	1	9
17963	0	3
17966	1	10
17969	0	2
17970	0	3
17972	0	4
17975	0	1
17977	0	1
17978	0	2
17979	0	2
17981	1	8
17982	0	3
17983	1	10
17988	0	4
17989	1	9
17990	1	8
17992	1	8
17993	1	9
17994	1	10
17995	1	10
17996	0	2
17997	0	4
17999	1	7
18000	0	1
18003	1	7
18004	1	9
18005	0	3
18008	0	2
18013	1	7
18016	0	2
18018	0	3
18019	0	1
18021	0	4
18022	1	10
18026	0	3
18028	1	7
18031	1	8
18034	1	10
18035	1	7
18036	0	1
18039	1	9
18041	1	8
18043	0	1
18046	0	1
18049	1	10
18051	0	1
18052	1	7
18053	0	1
18054	0	1
18059	0	1
18060	1	10
18061	1	8
18063	1	10
18064	0	4
18065	0	3
18066	1	10
18069	1	8
18071	1	8
18073	1	10
18074	0	1
18075	1	7
18076	1	10
18077	1	7
18080	1	9
18081	0	3
18084	1	8
18086	0	3
18087	0	3
18088	1	10
18089	1	9
18091	0	4
18092	1	7
18093	1	10
18095	0	3
18096	1	9
18102	0	2
18103	1	10
18106	1	7
18107	0	4
18109	0	4
18112	0	2
18114	0	1
18118	0	1
18120	1	10
18121	1	8
18123	1	10
18125	1	10
18126	0	2
18127	1	9
18131	1	9
18133	1	9
18134	1	8
18137	1	8
18138	1	7
18139	0	1
18141	0	1
18143	0	1
18144	0	4
18147	1	9
18149	1	7
18150	0	4
18151	1	8
18154	1	10
18157	0	1
18158	1	9
18160	1	7
18164	1	10
18165	1	10
18166	0	4
18169	0	3
18170	1	10
18172	1	10
18173	1	10
18177	1	10
18181	0	4
18183	0	4
18187	1	7
18188	1	8
18189	1	10
18190	1	10
18191	0	4
18197	0	1
18199	0	1
18203	1	10
18207	1	10
18208	1	7
18209	0	1
18212	1	9
18213	0	1
18214	0	2
18221	1	7
18223	1	9
18224	1	9
18225	1	8
18230	0	4
18235	0	4
18237	0	2
18240	1	8
18244	0	4
18246	0	2
18247	1	7
18249	0	4
18251	1	9
18252	1	9
18256	0	2
18258	1	10
18259	1	8
18261	0	1
18262	1	10
18264	1	7
18266	0	2
18274	0	1
18275	0	4
18277	1	9
18281	1	7
18284	1	9
18285	1	10
18286	1	8
18291	0	1
18293	1	8
18295	0	1
18298	1	10
18301	0	1
18302	1	8
18303	1	10
18304	0	3
18305	1	9
18306	0	4
18307	1	7
18309	1	10
18310	1	7
18311	0	3
18312	0	2
18313	1	7
18316	1	8
18317	0	2
18318	1	10
18319	0	3
18322	0	1
18323	0	1
18326	1	7
18327	0	1
18330	0	3
18331	0	4
18332	1	7
18333	0	3
18338	1	10
18339	1	8
18342	0	1
18344	1	8
18347	1	8
18348	1	10
18350	1	7
18353	1	10
18358	1	10
18359	0	4
18360	0	4
18362	0	4
18370	0	1
18371	1	7
18373	0	1
18375	0	3
18377	1	9
18378	0	1
18379	1	8
18381	1	7
18382	0	2
18384	0	3
18385	0	4
18387	1	9
18388	0	1
18389	0	1
18392	0	3
18393	1	9
18396	1	7
18397	1	9
18398	1	7
18400	0	3
18401	1	9
18402	0	4
18406	0	3
18407	1	9
18412	1	9
18416	0	3
18418	0	3
18420	0	4
18422	1	10
18423	0	1
18425	1	8
18430	0	2
18431	0	1
18432	0	2
18433	0	2
18437	0	1
18439	1	10
