id,sentiment,score
16048,1,10
16050,0,1
16051,1,9
16053,1,7
16056,0,1
16057,0,2
16058,0,2
16059,0,1
16060,1,7
16061,0,4
16066,1,8
16072,1,7
16073,0,3
16076,0,1
16077,0,1
16078,0,4
16079,1,9
16080,1,10
16083,1,10
16085,0,3
16089,0,4
16092,0,4
16094,0,2
16096,1,8
16098,1,8
16100,0,1
16101,0,2
16103,0,1
16104,1,9
16111,0,4
16112,1,7
16113,1,8
16114,1,10
16115,0,2
16122,1,8
16124,0,4
16125,1,9
16126,0,1
16127,0,3
16128,0,4
16130,0,4
16131,0,1
16133,0,1
16134,1,9
16136,0,4
16137,0,1
16138,0,1
16140,1,10
16141,0,3
16143,1,7
16144,0,2
16146,0,2
16148,1,7
16149,1,7
16150,0,1
16151,0,3
16154,1,10
16157,1,8
16158,1,10
16159,0,1
16160,1,8
16161,1,10
16163,1,8
16164,1,7
16165,1,10
16167,1,9
16169,1,7
16170,0,1
16171,1,10
16173,0,1
16177,0,1
16180,0,4
16181,1,9
16185,1,7
16187,1,10
16192,0,4
16193,0,3
16195,1,7
16196,0,2
16202,0,4
16203,0,3
16205,0,2
16207,0,3
16208,1,10
16210,0,2
16214,1,9
16215,1,8
16217,1,8
16220,1,8
16221,0,2
16223,0,2
16224,1,10
16226,1,7
16228,0,1
16232,1,7
16233,0,2
16235,1,10
16236,1,10
16237,0,4
16239,0,1
16241,0,1
16242,0,4
16244,1,10
16245,1,7
16246,1,10
16247,0,1
16249,1,8
16253,1,9
16256,0,4
16257,1,10
16258,0,2
16259,1,7
16261,0,1
16264,1,7
16267,0,4
16268,1,9
16274,0,1
16280,0,3
16281,1,7
16282,0,2
16284,1,10
16285,1,10
16286,0,1
16289,0,4
16293,0,4
16294,1,7
16296,1,8
16297,1,10
16298,1,7
16299,0,1
16300,0,1
16302,1,9
16305,0,3
16306,0,2
16307,1,8
16308,0,1
16310,1,10
16315,1,9
16319,0,3
16320,1,7
16321,1,10
16323,0,1
16325,0,1
16326,0,1
16327,0,2
16329,0,2
16330,1,10
16332,1,9
16333,0,1
16334,0,1
16335,0,1
16341,1,8
16343,1,9
16344,0,1
16346,1,7
16348,0,1
16349,1,7
16351,1,9
16352,0,4
16355,0,3
16360,0,2
16361,0,1
16365,0,2
16367,1,10
16369,1,10
16370,0,1
16372,1,10
16373,0,1
16374,1,9
16375,1,7
16377,0,1
16378,0,3
16383,1,9
16384,1,7
16385,1,8
16388,0,1
16389,1,7
16390,1,8
16392,1,10
16393,0,1
16396,0,1
16397,1,10
16398,1,10
16399,0,4
16400,0,3
16403,1,10
16406,0,1
16408,0,1
16410,0,4
16412,1,7
16413,0,4
16414,1,9
16416,1,8
16419,0,1
16420,1,7
16423,0,1
16430,0,1
16432,0,1
16433,0,2
16434,1,7
16436,0,2
16437,0,1
16439,1,8
16441,1,9
16444,0,3
16445,1,10
16446,0,4
16451,0,1
16453,0,1
16454,1,10
16455,0,1
16456,1,9
16457,1,10
16458,0,1
16459,1,7
16460,0,1
16461,0,1
16463,1,7
16464,0,1
16465,0,3
16467,1,7
16470,0,4
16471,1,9
16474,0,2
16475,1,10
16476,0,1
16478,1,10
16479,0,1
16480,1,10
16481,0,2
16482,1,10
16483,0,4
16484,1,10
16485,0,4
16486,1,10
16489,0,3
16490,0,3
16492,0,2
16493,1,7
16494,1,10
16496,0,4
16497,1,8
16498,1,9
16499,0,3
16501,1,7
16506,0,2
16508,1,9
16510,1,8
16512,0,1
16517,1,8
16518,1,10
16520,1,8
16522,1,9
16523,1,10
16524,1,7
16525,1,7
16527,0,3
16528,0,1
16529,0,1
16530,0,4
16531,0,1
16533,0,1
16538,0,4
16542,1,8
16545,1,10
16547,1,8
16548,1,9
16549,0,3
16550,1,7
16554,0,3
16558,0,1
16559,1,10
16560,0,1
16561,0,2
16565,0,1
16567,0,2
16569,0,1
16570,1,8
16572,1,10
16573,1,8
16577,1,10
16578,0,1
16579,1,8
16581,1,8
16585,1,8
16587,1,10
16591,1,10
16592,1,8
16596,0,3
16599,0,1
16601,1,9
16604,1,10
16606,1,8
16607,1,8
16609,0,1
16611,0,1
16613,1,10
16614,0,3
16620,1,10
16624,1,7
16625,1,8
16626,0,1
16627,1,7
16628,0,2
16630,1,10
16631,1,9
16633,1,8
16636,0,1
16637,0,4
16639,1,9
16640,1,8
16641,1,10
16644,1,10
16647,0,1
16649,0,3
16650,1,9
16653,1,10
16655,1,8
16660,0,1
16663,1,10
16664,1,7
16665,0,3
16668,1,10
16669,0,2
16672,1,10
16673,1,8
16674,0,1
16676,1,10
16678,1,7
16679,0,1
16680,0,1
16681,1,8
16682,1,10
16684,0,1
16685,0,1
16687,1,8
16688,0,3
16694,0,1
16698,0,1
16700,0,4
16702,0,3
16704,1,7
16705,0,2
16708,0,1
16711,1,10
16713,1,7
16714,1,10
16718,1,9
16724,0,1
16725,0,1
16729,0,1
16730,1,9
16733,1,7
16734,1,10
16736,0,4
16737,0,1
16738,0,3
16739,0,3
16741,1,10
16742,0,4
16744,0,4
16745,1,10
16746,1,8
16747,0,3
16749,1,7
16750,0,4
16751,1,10
16755,1,10
16756,1,9
16761,0,2
16762,0,1
16763,0,2
16766,1,8
16767,1,10
16769,0,1
16771,0,4
16773,0,1
16775,0,1
16778,1,10
16779,1,10
16780,1,9
16783,1,7
16786,0,3
16788,0,2
16793,0,4
16794,1,7
16795,0,2
16796,1,8
16797,0,2
16799,1,9
16802,1,10
16803,1,10
16809,1,7
16810,0,1
16811,1,9
16812,1,9
16814,0,1
16816,1,7
16817,0,4
16819,0,3
16820,0,1
16821,0,4
16823,1,10
16824,1,10
16826,1,9
16827,0,1
16831,0,1
16833,1,8
16835,0,3
16837,1,8
16838,0,1
16839,0,1
16840,1,7
16841,0,3
16842,0,2
16850,0,2
16853,0,3
16854,0,1
16855,1,9
16859,0,3
16863,0,4
16865,0,1
16868,0,1
16869,1,9
16870,1,10
16872,1,10
16874,1,10
16875,1,8
16877,0,1
16879,1,9
16880,0,1
16881,0,1
16882,0,1
16883,0,1
16885,0,3
16887,1,7
16888,1,10
16889,1,10
16893,1,10
16895,0,2
16897,0,4
16898,1,8
16900,0,1
16901,1,7
16902,1,10
16903,0,1
16904,0,1
16905,0,1
16906,1,7
16909,1,10
16911,0,3
16912,1,8
16913,0,1
16916,0,1
16921,0,2
16922,0,4
16926,1,8
16927,1,8
16928,1,10
16929,0,1
16931,1,8
16932,0,1
16933,0,3
16935,0,1
16938,0,1
16939,1,10
16940,1,10
16942,0,2
16943,0,1
16946,1,10
16949,0,2
16951,1,10
16952,1,7
16953,0,4
16954,0,1
16955,0,2
16960,0,2
16963,1,9
16964,1,9
16966,0,4
16969,1,8
16970,1,8
16973,1,7
16975,0,4
16976,0,3
16978,0,3
16979,1,8
16981,1,10
16982,0,1
16983,0,1
16984,0,4
16986,0,2
16987,0,3
16988,1,10
16990,1,8
16993,1,7
16996,0,3
16998,0,2
16999,0,2
17000,1,8
17002,1,9
17005,1,10
17007,0,2
17009,1,10
17011,0,1
17014,0,1
17018,1,10
17019,1,8
17021,1,8
17022,0,3
17023,0,4
17025,1,10
17027,0,2
17030,0,1
17037,0,3
17038,0,4
17039,0,2
17041,1,7
17045,0,1
17046,0,2
17049,0,4
17051,0,4
17052,0,1
17055,1,10
17056,0,2
17057,1,10
17061,1,10
17063,1,10
17067,1,8
17068,1,10
17069,0,1
17071,1,8
17072,1,10
17073,1,9
17075,0,1
17077,1,10
17080,1,8
17082,0,4
17083,1,10
17084,0,3
17086,1,10
17087,1,10
17089,1,10
17090,0,4
17091,0,1
17093,0,1
17097,0,3
17098,0,4
17100,1,9
17101,0,1
17102,1,8
17103,0,2
17106,1,10
17108,0,3
17109,1,10
17113,1,9
17115,0,1
17118,1,9
17120,1,10
17121,0,1
17127,1,8
17128,1,10
17129,1,10
17132,0,1
17133,0,4
17135,0,1
17136,0,2
17137,0,2
17138,0,1
17139,1,10
17141,1,8
17142,1,9
17144,1,10
17145,0,1
17146,0,4
17147,0,1
17148,0,1
17150,1,10
17152,0,1
17155,0,2
17157,0,1
17158,0,1
17159,0,3
17160,0,3
17164,0,1
17165,0,3
17168,0,1
17175,0,4
17177,0,3
17179,0,3
17185,0,4
17186,0,1
17187,0,4
17188,1,10
17190,1,10
17191,1,10
17193,1,7
17196,1,10
17197,0,4
17199,0,2
17201,1,8
17202,1,9
17203,0,1
17204,1,10
17206,0,4
17208,0,4
17209,1,9
17212,0,2
17214,0,4
17215,0,1
17216,0,1
17217,1,10
17219,1,10
17221,0,1
17222,1,10
17225,0,2
17226,0,1
17230,0,4
17232,1,10
17233,1,10
17235,0,4
17237,1,10
17240,0,1
17243,0,1
17245,0,1
17248,0,3
17249,1,7
17250,1,8
17255,0,1
17258,0,4
17261,0,4
17262,1,8
17264,0,1
17265,1,10
17267,1,10
17270,1,9
17272,1,8
17276,1,9
17277,0,1
17281,1,7
17282,0,3
17283,0,1
17284,0,2
17285,0,4
17288,0,2
17289,1,7
17291,1,9
17293,1,10
17294,1,10
17298,0,4
17299,0,1
17301,0,2
17303,1,10
17304,1,8
17312,0,4
17314,1,7
17316,1,10
17319,1,8
17320,1,7
17321,1,9
17322,0,1
17324,0,2
17326,1,8
17329,1,9
17330,0,1
17332,1,10
17336,0,2
17337,1,10
17338,0,2
17339,0,1
17340,0,4
17343,0,4
17344,0,3
17346,1,9
17347,1,9
17349,0,3
17352,0,4
17354,1,8
17355,1,10
17358,1,9
17359,1,7
17363,1,10
17364,0,1
17369,0,3
17373,1,7
17374,0,1
17375,0,2
17376,0,1
17377,1,10
17378,1,10
17380,0,1
17382,1,8
17383,0,1
17385,1,9
17386,0,1
17390,0,3
17391,0,1
17392,0,1
17393,1,8
17395,0,1
17397,0,1
17398,1,8
17399,0,1
17401,0,2
17404,1,10
17411,0,1
17412,1,10
17414,1,9
17415,0,1
17416,1,9
17419,1,8
17421,0,3
17422,0,2
17423,1,10
17425,1,7
17426,0,2
17427,1,10
17428,1,10
17429,1,7
17430,1,8
17433,1,10
17434,1,9
17435,0,1
17437,0,3
17439,0,4
17440,0,2
17441,0,2
17442,1,8
17444,0,2
17446,0,3
17448,1,8
17449,0,1
17450,1,10
17451,0,4
17452,1,10
17455,1,8
17456,0,1
17457,0,1
17461,1,10
17462,0,1
17463,1,10
17464,1,10
17465,0,2
17466,0,3
17468,0,4
17469,1,10
17473,0,1
17474,1,7
17476,0,1
17477,0,1
17482,0,4
17484,0,3
17485,1,8
17488,0,2
17489,0,1
17490,0,2
17494,0,1
17496,0,1
17497,1,9
17498,1,10
17499,0,4
17500,0,3
17501,1,10
17503,0,4
17504,0,2
17508,0,4
17511,1,10
17512,1,10
17513,0,1
17514,0,1
17517,0,3
17521,1,7
17522,0,1
17523,1,7
17524,0,1
17527,1,10
17528,0,3
17529,1,9
17530,1,10
17531,0,2
17532,1,9
17535,0,3
17536,0,2
17537,1,9
17539,1,10
17540,1,8
17541,1,10
17542,1,10
17544,0,3
17545,1,8
17546,1,7
17547,1,7
17549,0,3
17550,0,4
17552,1,8
17553,1,9
17555,0,1
17557,1,7
17561,0,3
17562,0,1
17563,1,10
17564,0,1
17565,1,9
17569,1,9
17572,1,8
17574,1,7
17575,1,10
17576,0,4
17577,1,7
17580,0,4
17583,0,1
17586,1,10
17587,0,3
17588,1,8
17590,0,4
17594,1,8
17595,0,1
17596,1,8
17598,1,10
17599,0,4
17604,0,4
17606,1,10
17608,1,8
17609,1,10
17610,0,1
17611,1,10
17615,1,10
17617,1,7
17619,1,8
17620,1,7
17622,0,1
17623,0,1
17624,1,8
17625,0,1
17627,0,3
17628,1,10
17630,0,1
17631,0,4
17633,1,9
17634,1,10
17639,1,7
17641,0,2
17645,1,9
17647,1,8
17648,0,2
17651,1,10
17652,1,10
17655,1,7
17658,0,1
17661,0,1
17664,1,8
17667,1,7
17671,0,1
17674,0,2
17675,0,1
17677,0,3
17678,0,2
17682,0,1
17684,0,4
17685,1,7
17687,1,8
17689,0,3
17692,1,9
17693,0,4
17698,0,3
17699,1,8
17700,1,7
17704,0,1
17711,1,10
17712,0,1
17714,0,1
17715,0,1
17717,1,8
17718,1,8
17719,1,9
17721,0,4
17722,1,9
17725,0,1
17728,1,7
17729,1,10
17730,1,10
17731,0,4
17732,0,1
17733,0,3
17734,0,1
17735,1,10
17737,0,1
17738,1,10
17740,0,3
17742,1,7
17743,1,7
17746,1,7
17747,1,10
17749,1,9
17752,0,2
17753,0,1
17754,0,3
17762,0,1
17764,1,10
17770,1,10
17773,1,8
17779,1,9
17780,1,10
17781,0,4
17783,0,2
17784,0,1
17787,1,7
17788,1,7
17791,1,10
17792,0,4
17793,0,2
17794,1,10
17796,1,10
17797,0,1
17798,0,1
17800,1,10
17801,0,4
17802,1,8
17805,1,9
17807,0,2
17809,0,1
17812,0,3
17814,1,8
17820,0,4
17822,1,8
17823,0,4
17826,0,1
17830,0,2
17831,1,9
17832,1,7
17835,0,1
17836,0,2
17840,0,2
17842,0,1
17844,0,4
17846,1,9
17847,0,1
17850,1,10
17851,1,10
17852,1,10
17853,0,1
17855,1,10
17857,0,4
17859,0,4
17860,1,10
17865,0,2
17867,1,8
17871,1,10
17872,0,1
17873,0,3
17874,0,3
17879,1,8
17890,0,1
17891,1,10
17892,1,7
17893,0,4
17894,0,3
17895,1,7
17905,0,1
17907,0,3
17908,0,4
17909,0,4
17910,1,10
17914,0,3
17917,0,2
17921,0,4
17922,1,10
17923,1,10
17924,0,2
17927,1,10
17928,1,10
17930,0,1
17931,0,1
17933,0,4
17935,0,1
17937,1,9
17938,1,7
17939,0,1
17941,1,7
17943,1,8
17946,1,9
17947,1,7
17948,0,1
17949,0,1
17950,0,2
17951,1,7
17953,1,10
17956,1,10
17957,0,4
17958,1,10
17959,1,10
17960,1,7
17961,1,9
17962,1,10
17963,0,3
17965,0,1
17966,1,10
17971,0,3
17973,1,10
17975,0,1
17978,0,2
17979,0,2
17980,0,1
17981,1,8
17982,0,3
17983,1,10
17984,0,2
17986,0,1
17988,0,4
17989,1,9
17990,1,8
17991,1,9
17992,1,8
17993,1,9
17999,1,7
18002,1,8
18003,1,7
18004,1,9
18008,0,2
18009,1,8
18010,0,4
18011,1,10
18012,1,8
18013,1,7
18015,1,10
18016,0,2
18020,0,4
18021,0,4
18022,1,10
18023,0,1
18024,1,10
18025,0,3
18027,0,1
18028,1,7
18033,0,1
18034,1,10
18036,0,1
18038,0,1
18041,1,8
18042,0,1
18043,0,1
18045,0,4
18047,1,10
18048,0,1
18050,1,9
18051,0,1
18055,0,1
18057,0,1
18060,1,10
18061,1,8
18062,1,8
18064,0,4
18066,1,10
18067,0,2
18072,0,1
18074,0,1
18077,1,7
18079,1,8
18081,0,3
18083,0,1
18085,1,10
18086,0,3
18091,0,4
18092,1,7
18093,1,10
18096,1,9
18098,0,1
18100,1,10
18102,0,2
18104,0,4
18105,1,10
18108,0,4
18109,0,4
18117,0,3
18118,0,1
18120,1,10
18122,0,2
18123,1,10
18125,1,10
18127,1,9
18128,0,4
18129,0,3
18133,1,9
18138,1,7
18139,0,1
18143,0,1
18148,1,7
18151,1,8
18154,1,10
18155,0,1
18156,1,10
18158,1,9
18159,0,1
18160,1,7
18161,1,9
18163,1,9
18165,1,10
18168,0,1
18169,0,3
18170,1,10
18173,1,10
18174,1,9
18175,1,9
18177,1,10
18179,0,1
18180,1,9
18181,0,4
18182,1,8
18183,0,4
18184,1,10
18189,1,10
18190,1,10
18192,1,9
18194,1,7
18195,0,4
18196,0,3
18198,1,7
18201,0,1
18202,0,1
18206,0,2
18208,1,7
18209,0,1
18210,0,3
18212,1,9
18213,0,1
18216,1,10
18217,0,4
18218,1,8
18220,0,2
18221,1,7
18226,1,10
18228,0,1
18230,0,4
18232,1,8
18235,0,4
18240,1,8
18241,0,1
18243,0,3
18245,1,7
18246,0,2
18249,0,4
18250,1,10
18253,0,3
18257,1,8
18258,1,10
18262,1,10
18263,0,4
18265,0,1
18266,0,2
18267,1,8
18268,0,1
18269,1,10
18271,0,2
18273,1,8
18276,1,9
18277,1,9
18280,0,4
18282,0,1
18285,1,10
18288,1,9
18290,0,3
18291,0,1
18292,0,1
18293,1,8
18294,1,10
18295,0,1
18299,1,10
18302,1,8
18304,0,3
18306,0,4
18307,1,7
18308,1,10
18309,1,10
18310,1,7
18313,1,7
18314,0,1
18315,0,2
18316,1,8
18319,0,3
18320,1,7
18324,1,10
18326,1,7
18329,0,1
18331,0,4
18334,1,10
18338,1,10
18339,1,8
18341,0,2
18342,0,1
18348,1,10
18349,1,7
18350,1,7
18351,0,3
18352,0,1
18353,1,10
18354,1,10
18355,1,9
18357,0,4
18360,0,4
18361,1,10
18363,1,8
18365,0,3
18366,0,4
18367,1,9
18368,1,8
18369,0,2
18372,0,2
18373,0,1
18374,0,1
18376,1,10
18379,1,8
18385,0,4
18387,1,9
18389,0,1
18391,0,1
18395,0,2
18397,1,9
18398,1,7
18399,0,1
18401,1,9
18402,0,4
18404,1,7
18409,1,10
18410,0,1
18412,1,9
18413,0,2
18417,0,3
18418,0,3
18419,0,3
18424,0,1
18425,1,8
18429,0,1
18430,0,2
18431,0,1
18433,0,2
18435,1,8
18436,1,10
18437,0,1
18438,1,7
18442,0,1
18444,1,8
18445,0,1
18446,0,1
18450,1,8
18453,0,1
18454,0,1
18457,1,7
18458,0,3
18459,1,10
18460,1,9
18462,0,2
18465,0,1
18467,0,4
18472,0,1
18473,0,1
18475,0,3
18478,0,1
18479,1,10
18483,1,10
18484,0,1
18493,0,3
18494,0,1
18496,1,8
18497,0,2
18499,0,1
18500,1,10
18503,1,8
18504,1,10
18505,1,7
18506,1,7
18508,0,3
18510,1,7
18512,0,1
18514,0,4
18519,1,8
18521,1,10
18522,1,10
18525,0,3
18526,1,10
18527,0,1
18529,1,10
18530,0,1
18534,1,8
18537,1,10
18538,1,7
18539,0,1
18540,0,3
18541,0,2
18542,0,4
18543,1,7
18547,0,3
18552,1,8
18557,0,1
18558,0,1
18559,0,3
18561,0,2
18562,1,7
18564,0,1
18566,1,10
18569,0,1
18573,0,1
18576,1,8
18577,1,8
18578,0,1
18580,1,7
18584,1,8
18586,0,4
18589,1,10
18590,0,1
18596,0,1
18597,1,8
18599,0,1
18601,1,10
18602,1,10
18603,1,9
18606,0,3
18607,1,7
18609,0,3
18610,1,10
18611,0,1
18612,1,7
18613,0,1
18614,0,1
18615,0,1
18617,1,8
18620,0,2
18622,1,8
18624,1,10
18625,1,10
18626,0,4
18627,0,2
18630,1,10
18633,0,1
18634,0,2
18635,1,8
18638,1,10
18640,1,7
18641,1,8
18644,1,10
18645,1,10
18647,1,9
18648,0,1
18650,0,2
18652,0,4
18654,0,4
18655,0,1
18657,0,3
18658,0,3
18664,0,3
18666,0,2
18667,0,2
18668,1,7
18669,0,3
18670,0,4
18672,1,8
18675,0,1
18676,0,4
18677,1,8
18682,1,10
18683,1,10
18685,1,8
18689,0,3
18690,1,7
18693,0,1
18695,0,4
18700,0,3
18702,1,10
18703,1,10
18704,1,10
18705,0,1
18708,0,1
18709,1,9
18714,0,4
18716,1,10
18717,0,4
18718,1,10
18720,1,9
18722,0,1
18723,1,10
18728,1,8
18729,0,2
18730,1,10
18731,0,3
18734,1,10
18735,0,4
18736,0,1
18738,0,1
18739,0,4
18742,0,3
18743,1,7
18744,1,7
18745,0,1
18746,0,3
18748,0,2
18751,1,10
18752,1,9
18753,0,2
18755,1,10
18758,0,4
18759,1,8
18762,0,3
18763,1,7
18765,1,8
18768,1,9
18769,1,8
18775,1,9
18777,0,3
18779,0,4
18781,1,9
18782,0,1
18783,1,10
18784,1,10
18785,1,10
18786,1,10
18788,1,9
18789,1,9
18790,1,9
18791,0,4
18794,0,1
18795,1,9
18796,1,7
18797,0,1
18799,1,10
18801,1,10
18802,1,10
18803,0,3
18805,1,7
18807,1,10
18808,0,1
18809,1,7
18813,1,10
18814,1,10
18815,1,7
18818,1,10
18819,1,8
18822,0,4
18823,1,10
18828,0,4
18832,1,9
18833,0,1
18834,0,2
18835,0,1
18838,1,10
18839,0,1
18841,1,10
18842,1,8
18848,1,7
18850,1,10
18854,0,4
18855,1,10
18857,0,1
18858,0,3
18860,0,1
18861,0,1
18862,0,3
18865,1,9
18866,0,4
18868,1,10
18870,1,7
18874,1,10
18876,0,4
18880,0,1
18881,0,2
18883,0,1
18886,0,2
18889,1,8
18894,0,1
18895,1,8
18896,1,10
18898,1,9
18901,0,1
18903,0,1
18907,1,8
18912,1,8
18913,0,4
18915,1,9
18916,0,1
18920,0,3
18921,1,8
18922,0,1
18924,0,2
18927,1,10
18928,1,8
18930,0,3
18931,0,3
18933,1,10
18934,1,10
18935,0,4
18936,0,1
18939,1,9
18948,0,4
18951,0,4
18956,1,7
18957,1,8
18959,0,1
18960,1,7
18961,0,1
18962,0,4
18964,1,7
18966,1,10
18967,0,4
18968,1,8
18973,0,2
18975,0,2
18981,0,3
18983,0,1
18985,1,10
18989,0,1
18990,1,7
18991,0,1
18992,0,4
18994,1,10
18996,1,10
18997,0,3
18998,1,10
18999,1,10
19000,1,9
19005,1,7
19006,1,7
19007,0,2
19011,0,1
19012,0,3
19014,1,10
19015,0,1
19016,1,10
19019,0,2
19021,0,1
19023,0,2
19026,0,3
19027,0,3
19029,1,10
19032,1,10
19033,1,9
19035,1,10
19036,1,7
19038,1,10
19041,1,10
19042,0,3
19043,1,8
19045,1,8
19047,1,10
19048,0,2
19049,0,3
19051,0,3
19052,0,1
19053,0,1
19054,0,1
19056,0,4
19057,0,2
19058,0,1
19062,1,10
19063,1,10
19064,1,8
19066,0,4
19068,1,10
19069,0,1
19070,1,8
19071,0,2
19080,1,10
19082,0,1
19083,1,10
19084,1,8
19089,0,4
19090,0,4
19092,0,3
19093,1,9
19094,1,8
19096,1,10
19097,0,1
19098,0,4
19099,1,10
19100,0,3
19104,1,8
19105,1,10
19106,0,1
19107,0,1
19109,1,10
19112,0,1
19114,1,9
19116,1,8
19117,1,10
19119,0,1
19120,1,10
19121,1,8
19123,1,8
19125,0,1
19126,1,10
19128,1,7
19130,0,1
19131,1,10
19132,1,10
19133,0,2
19134,1,9
19139,0,4
19140,0,2
19141,1,7
19142,1,8
19144,1,7
19146,0,1
19152,1,10
19153,0,4
19156,0,4
19157,0,4
19160,1,8
19161,1,9
19164,1,10
19165,0,4
19167,1,7
19168,1,7
19169,1,7
19171,0,1
19172,1,10
19173,1,9
19174,0,3
19176,1,7
19177,0,2
19181,0,1
19182,1,7
19184,0,1
19188,1,9
19198,1,10
19200,0,1
19203,0,1
19204,0,3
19205,0,1
19206,1,7
19207,1,8
19208,0,4
19209,0,2
19212,1,7
19215,1,8
19216,0,1
19217,0,4
19219,1,7
19221,0,1
19225,1,7
19226,1,10
19227,0,1
19229,0,3
19230,0,4
19231,1,10
19234,1,9
19236,1,9
19238,1,10
19240,0,1
19241,0,1
19242,0,1
19244,1,8
19245,1,8
19246,1,8
19247,1,7
19249,1,10
19250,0,3
19251,0,2
19253,0,2
19254,1,10
19255,0,1
19257,1,10
19259,1,10
19261,1,10
19264,1,10
19265,0,1
19268,0,2
19269,0,3
19270,1,10
19272,1,9
19273,0,4
19274,1,9
19276,0,1
19279,0,2
19287,0,1
19290,1,10
19291,1,10
19294,1,8
19295,1,10
19300,1,10
19301,0,1
19302,1,9
19303,0,2
19307,1,8
19310,1,10
19315,0,1
19316,1,10
19325,1,9
19328,1,9
19332,1,7
19334,1,10
19335,0,3
19336,1,7
19337,0,4
19338,1,9
19339,0,2
19340,1,9
19341,1,8
19344,0,1
19346,1,8
19347,0,2
19348,0,3
19349,1,7
19352,1,7
19357,1,10
19358,0,3
19359,1,10
19361,0,1
19363,0,1
19367,1,10
19371,1,10
19372,0,3
19374,0,1
19376,0,3
19380,0,3
19382,1,7
19383,1,7
19386,1,8
19389,1,9
19390,1,10
19391,0,3
19393,0,2
19394,1,7
19395,1,8
19398,1,7
19400,0,1
19402,0,2
19408,0,1
19410,1,7
19411,0,3
19413,1,8
19414,1,7
19415,0,3
19416,0,4
19417,1,8
19420,1,8
19422,1,10
19423,1,9
19425,0,1
19426,0,2
19430,1,10
19433,0,3
19439,1,8
19440,0,1
19444,1,9
19447,0,4
19448,1,9
19449,1,10
19450,0,3
19452,0,3
19454,0,4
19456,0,1
19458,1,7
19460,1,8
19461,0,4
19463,1,10
19465,1,10
19466,0,3
19469,1,9
19471,0,1
19472,1,7
19473,0,1
19474,0,4
19475,1,10
19477,0,1
19479,0,1
19480,1,7
19482,1,9
19483,1,7
19484,1,7
19485,1,10
19486,1,10
19487,1,7
19489,1,10
19490,1,10
19491,0,4
19492,1,10
19494,0,1
19496,1,10
19500,0,2
19502,1,8
19503,1,7
19504,1,7
19506,1,7
19511,1,8
19514,1,10
19516,0,4
19518,0,1
19520,1,8
19521,1,9
19522,1,10
19523,0,4
19524,1,8
19530,0,1
19534,0,2
19541,0,1
19542,0,1
19544,1,8
19545,1,10
19546,1,10
19547,0,1
19548,1,7
19551,1,8
19557,1,10
19558,0,3
19560,0,2
19563,0,2
19565,0,1
19566,1,7
19567,0,1
19569,0,4
19571,1,7
19573,0,4
19574,1,10
19576,1,8
19579,1,8
19585,0,2
19588,0,1
19589,0,1
19592,1,9
19594,1,8
19595,1,8
19600,0,1
19601,1,8
19602,1,10
19604,0,2
19605,0,1
19606,0,2
19607,1,10
19608,0,4
19610,1,8
19612,0,3
19613,0,1
19614,0,1
19618,0,1
19619,0,1
19621,0,2
19624,0,1
19626,1,7
19628,1,10
19635,0,4
19637,0,2
19641,0,1
19643,0,1
19644,0,1
19645,1,8
19646,0,1
19647,1,10
19648,1,10
19649,1,8
19654,1,8
19656,1,10
19657,0,1
19659,1,10
19661,0,1
19662,0,2
19668,0,4
19670,1,10
19671,0,1
19672,0,1
19673,1,7
19674,0,1
19675,0,3
19678,1,7
19681,0,1
19682,1,10
19684,0,1
19686,1,10
19687,0,4
19689,1,9
19690,1,8
19691,1,8
19692,0,4
19693,1,9
19695,0,1
19697,0,1
19698,1,10
19699,1,10
19700,0,1
19701,1,10
19703,1,7
19704,0,2
19707,0,1
19710,0,1
19711,0,3
19712,0,3
19715,0,2
19716,1,8
19718,1,7
19719,1,7
19721,1,8
19726,0,1
19731,0,3
19732,0,4
19734,1,9
19735,1,10
19739,0,4
19740,0,1
19741,1,10
19743,1,10
19745,1,10
19746,0,1
19748,0,3
19749,0,3
19751,0,1
19752,0,1
19753,0,1
19756,1,10
19758,0,4
19759,0,4
19760,1,8
19762,1,7
19764,0,2
19767,0,1
19769,1,8
19771,0,2
19773,0,1
19774,0,1
19776,0,4
19777,0,1
19778,0,2
19780,0,4
19783,1,10
19785,1,9
19786,0,1
19787,0,1
19789,0,2
19795,1,7
19797,0,4
19798,1,8
19799,0,1
19803,0,1
19804,0,3
19805,0,2
19806,0,4
19807,1,7
19809,0,1
19810,1,8
19812,0,3
19813,1,7
19816,1,9
19818,1,8
19820,0,1
19821,1,7
19822,1,9
19823,0,2
19824,1,7
19825,1,10
19826,0,2
19831,0,2
19832,1,8
19833,0,4
19835,1,9
19837,0,1
19838,0,2
19843,0,4
19844,1,10
19845,1,10
19848,0,4
19850,0,4
19852,0,1
19853,0,4
19854,1,10
19856,1,7
19860,1,10
19862,1,9
19864,0,1
19865,1,10
19868,1,7
19872,1,9
19876,0,1
19879,1,9
19880,0,1
19884,1,10
19885,1,9
19886,0,1
19887,1,8
19888,1,10
19892,0,2
19893,1,9
19894,0,3
19895,1,10
19896,1,10
19903,1,10
19906,1,7
19914,1,8
19917,0,3
19918,1,8
19920,1,7
19921,0,1
19922,0,2
19925,1,10
19927,1,10
19928,0,2
19930,0,4
19932,0,3
19933,0,3
19934,0,1
19936,0,2
19937,0,1
19941,0,3
19943,0,1
